,Junc 10,Junc 11,Junc 12,Junc 13,Junc 21,Junc 22,Junc 23,Junc 31,Junc 32
258,119.65,110.29,110.25,106.86,99.72,98.19,100.53,95.96,89.66
259,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
260,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
261,122.38,113.39,113.99,112.18,101.44,106.99,109.18,36.33,52.8
262,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
263,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
264,71.78,56.05,49.43,45.25,45.21,43.56,37.19,41.43,35.07
265,127.5,119.22,116.98,118.62,117.62,118.71,120.69,115.82,110.75
266,124.03,115.26,114.87,109.31,107.42,106.34,96.85,104.48,98.49
267,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
268,117.42,107.75,112.08,112.43,109.06,111.33,113.38,106.17,101.07
269,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
270,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
271,111.92,111.92,116.93,118.05,115.0,117.34,119.45,113.48,108.77
272,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
273,126.0,117.5,116.13,103.03,113.8,114.58,114.02,111.3,105.98
274,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
275,116.68,106.91,109.4,106.14,78.76,97.78,100.1,78.27,75.94
276,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
277,126.09,117.6,116.81,116.67,111.31,113.54,115.73,88.46,19.89
278,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
279,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
280,118.81,109.33,113.44,113.82,110.5,112.75,114.79,107.61,102.51
281,125.44,116.87,116.36,115.8,110.18,112.45,114.62,87.88,26.24
282,121.1,111.94,110.73,88.73,106.39,107.03,105.08,103.14,97.58
283,121.84,112.77,115.13,113.23,86.74,105.96,108.38,86.74,85.99
284,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
285,121.44,112.32,113.58,111.81,96.4,106.72,108.91,95.07,90.94
286,126.22,117.76,116.54,113.96,112.89,112.5,107.54,110.73,105.12
287,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
288,125.84,117.33,115.66,90.02,113.58,113.73,111.55,111.56,106.15
289,114.4,104.32,108.72,109.07,105.67,107.96,110.0,102.79,97.69
290,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
291,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
292,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
293,118.53,109.02,111.36,108.82,82.07,101.06,103.43,81.91,80.27
294,104.11,104.0,108.94,109.23,105.65,108.02,110.08,102.79,97.71
295,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
296,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
297,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
298,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
299,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
300,119.04,109.6,108.33,77.99,103.3,103.65,100.53,99.99,94.33
301,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
302,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
303,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
304,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
305,126.37,117.93,117.27,117.06,112.21,114.4,116.57,94.38,47.22
306,122.26,113.25,112.08,94.27,108.11,108.91,107.56,104.89,99.38
307,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
308,126.13,117.65,116.97,112.12,110.98,109.7,100.18,108.61,102.6
309,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
310,123.38,114.53,114.3,107.58,105.69,104.14,92.32,102.64,96.45
311,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
312,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
313,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
314,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
315,62.12,45.14,46.01,46.7,44.12,46.15,48.12,41.18,36.02
316,120.14,110.84,112.45,110.29,91.9,104.36,106.57,90.83,87.03
317,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
318,124.54,115.84,115.95,114.88,107.28,111.19,113.35,65.25,71.99
319,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
320,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
321,124.38,115.66,114.39,88.09,110.93,111.28,108.87,108.34,102.86
322,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
323,125.59,117.04,115.02,116.32,114.89,116.27,118.22,112.53,107.38
324,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
325,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
326,124.13,115.38,115.77,114.57,104.34,109.86,112.08,38.8,57.3
327,117.65,108.02,112.07,112.46,109.16,111.4,113.44,106.27,101.16
328,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
329,106.23,106.17,111.02,111.77,108.52,110.85,112.93,106.37,101.48
330,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
331,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
332,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
333,125.43,116.86,116.98,116.36,106.69,112.15,114.38,41.07,61.47
334,127.49,119.2,116.96,118.61,117.6,118.7,120.68,115.8,110.73
335,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
336,126.63,118.22,117.13,117.47,113.14,115.31,117.47,96.62,49.38
337,127.44,119.15,116.9,118.55,117.54,118.64,120.62,115.74,110.67
338,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
339,121.12,111.96,111.78,109.04,102.76,101.86,104.13,99.16,93.08
340,107.82,107.53,112.01,112.8,109.68,111.95,114.03,107.51,102.61
341,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
342,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
343,111.03,109.86,114.02,114.84,111.81,114.04,116.11,109.64,104.73
344,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
345,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
346,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
347,120.44,111.19,111.14,103.72,101.06,99.74,88.13,97.35,91.13
348,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
349,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
350,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
351,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
352,118.23,108.68,108.77,104.73,96.71,94.52,96.95,92.8,86.24
353,124.16,115.41,115.48,114.58,105.82,110.54,112.73,51.01,64.71
354,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
355,125.47,116.91,116.17,114.78,110.11,108.76,111.11,107.72,101.68
356,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
357,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
358,124.39,115.68,115.96,114.89,105.3,110.48,112.68,44.57,60.91
359,120.38,111.12,114.78,115.2,112.01,114.22,116.25,109.11,103.99
360,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
361,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
362,119.82,110.48,114.48,115.32,112.34,114.55,116.62,110.16,105.24
363,124.41,115.7,116.97,116.09,99.16,111.28,113.55,98.95,95.94
364,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
365,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
366,120.15,110.86,113.38,110.79,83.59,102.91,105.29,83.45,81.91
367,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
368,115.77,113.27,116.52,117.44,114.63,116.8,118.85,112.44,107.51
369,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
370,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
371,124.78,116.12,116.29,115.57,105.4,111.14,113.39,35.77,58.04
372,126.21,117.74,117.06,116.85,112.01,114.2,116.37,94.2,47.12
373,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
374,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
375,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
376,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
377,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
378,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
379,119.46,110.07,110.13,101.6,98.94,97.15,83.33,95.13,88.72
380,117.76,108.14,110.36,107.45,83.03,99.88,102.16,82.39,79.51
381,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
382,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
383,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
384,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
385,124.59,115.91,114.46,97.24,111.81,112.42,111.26,109.27,103.89
386,120.38,111.12,115.51,116.7,113.86,116.1,118.2,112.32,107.58
387,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
388,124.86,116.21,115.62,109.67,108.59,106.83,94.99,106.09,99.86
389,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
390,124.0,115.23,116.96,115.72,95.52,110.05,112.37,95.42,93.12
391,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
392,120.69,111.48,116.92,117.99,114.77,117.2,119.32,113.27,108.58
393,126.23,117.76,116.89,116.88,111.8,114.01,116.19,90.63,27.83
394,118.13,108.56,113.39,114.14,110.9,113.23,115.31,108.75,103.86
395,122.82,113.89,114.76,113.4,100.89,109.16,111.33,99.23,94.92
396,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
397,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
398,125.43,116.85,116.1,112.82,110.97,110.81,105.73,108.26,102.61
399,62.52,45.6,36.29,37.55,37.98,37.78,39.57,34.54,28.71
400,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
401,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
402,122.64,113.68,113.36,111.27,105.82,105.51,107.72,102.35,96.48
403,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
404,70.48,54.59,46.94,30.97,45.93,45.27,43.99,42.38,36.39
405,125.7,117.16,115.15,116.45,115.02,116.4,118.35,112.66,107.51
406,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
407,120.71,111.5,115.54,116.37,113.38,115.59,117.66,111.2,106.28
408,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
409,117.46,107.8,108.41,102.96,92.94,89.35,92.0,88.68,81.53
410,118.96,109.5,114.78,115.87,112.72,115.11,117.23,111.21,106.51
411,122.06,113.02,113.7,111.77,100.54,106.36,108.55,31.67,49.77
412,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
413,123.31,114.45,112.14,113.46,112.12,113.43,115.37,109.74,104.57
414,109.51,109.29,113.85,114.63,111.48,113.76,115.84,109.32,104.42
415,120.4,111.14,112.27,110.53,95.29,105.49,107.67,93.94,89.79
416,121.53,112.42,112.01,106.92,104.34,103.94,96.8,100.85,94.95
417,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
418,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
419,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
420,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
421,113.02,111.22,114.98,115.85,112.92,115.12,117.18,110.74,105.82
422,126.47,118.04,115.67,117.32,116.36,117.42,119.39,114.55,109.47
423,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
424,121.39,112.27,112.85,108.09,98.73,94.82,97.58,95.08,87.8
425,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
426,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
427,126.33,117.88,116.95,117.03,112.14,114.33,116.51,92.17,33.41
428,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
429,124.97,116.34,116.16,115.1,109.1,111.42,113.59,86.74,29.8
430,120.97,111.79,111.92,108.48,101.22,99.69,102.04,97.46,91.16
431,125.28,116.69,116.94,113.55,105.89,102.49,105.21,102.96,95.85
432,114.53,111.92,115.34,115.79,112.66,114.85,116.87,109.75,104.63
433,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
434,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
435,57.42,39.83,40.7,41.39,38.8,40.84,42.81,35.87,30.7
436,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
437,125.55,117.0,116.96,114.24,107.6,104.93,107.51,104.87,98.17
438,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
439,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
440,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
441,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
442,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
443,120.79,111.58,109.44,110.34,108.57,110.11,112.02,105.52,100.23
444,68.44,52.29,45.32,40.9,41.02,39.17,32.31,37.19,30.76
445,118.99,109.54,109.3,101.99,99.41,98.08,86.66,95.7,89.47
446,122.5,113.53,114.99,113.49,95.78,108.12,110.36,95.23,91.79
447,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
448,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
449,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
450,119.45,110.06,112.1,109.9,86.22,102.94,105.26,85.96,83.65
451,120.56,111.33,111.2,102.35,100.58,98.08,81.83,97.29,90.69
452,123.42,114.57,114.87,113.69,103.55,109.02,111.23,38.46,56.75
453,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
454,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
455,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
456,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
457,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
458,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
459,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
460,123.91,115.13,112.89,114.21,112.85,114.17,116.12,110.47,105.31
461,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
462,112.54,112.42,116.95,118.12,115.24,117.5,119.6,113.7,108.97
463,124.41,115.7,115.5,112.83,106.31,103.64,106.21,103.57,96.88
464,121.48,112.37,113.71,112.23,94.71,106.91,109.14,94.14,90.67
465,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
466,123.75,114.95,115.15,114.09,104.58,109.71,111.91,44.22,60.39
467,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
468,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
469,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
470,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
471,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
472,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
473,119.76,110.41,115.14,116.29,113.35,115.63,117.74,111.81,107.09
474,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
475,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
476,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
477,122.12,113.09,112.7,106.07,104.25,102.7,91.03,101.2,95.01
478,123.14,114.26,112.83,86.86,109.47,109.79,107.42,106.86,101.38
479,122.77,113.83,114.35,112.67,102.54,107.76,109.94,41.89,56.42
480,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
481,121.63,112.53,116.96,118.14,115.3,117.53,119.64,113.75,109.01
482,120.43,111.18,112.89,111.04,90.44,104.89,107.17,90.05,87.12
483,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
484,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
485,123.62,114.8,116.95,115.35,91.82,108.83,111.21,91.79,90.29
486,125.32,116.74,116.98,116.25,106.01,111.79,114.03,36.01,58.45
487,120.97,111.79,111.92,108.48,101.22,99.69,102.04,97.46,91.16
488,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
489,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
490,124.34,115.62,116.2,115.48,103.81,111.78,113.96,102.76,98.54
491,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
492,122.59,113.63,114.57,113.47,98.97,108.98,111.18,98.19,94.27
493,115.26,112.71,115.93,116.85,114.05,116.21,118.27,111.86,106.93
494,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
495,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
496,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
497,114.47,112.79,116.43,117.69,115.05,117.22,119.31,113.5,108.74
498,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
499,124.95,116.31,116.37,115.76,106.16,111.57,113.81,40.83,61.09
500,128.59,120.45,118.35,119.99,118.94,120.07,122.05,117.15,112.09
501,123.39,114.54,114.86,110.87,102.35,98.22,101.06,99.21,91.66
502,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
503,124.65,115.97,115.88,115.18,107.28,111.54,113.72,58.94,69.82
504,125.85,117.34,114.88,116.54,115.6,116.64,118.62,113.79,108.7
505,125.03,116.4,116.59,116.46,105.73,113.32,115.51,105.15,101.08
506,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
507,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
508,123.87,115.09,114.41,110.03,108.2,107.59,100.42,105.38,99.56
509,130.28,122.37,121.4,122.23,120.13,121.88,123.82,117.13,111.89
510,117.48,107.82,109.59,107.09,85.99,100.41,102.66,85.13,81.71
511,123.25,114.37,114.78,113.26,103.85,108.69,110.87,48.48,60.75
512,127.54,119.26,117.02,118.67,117.66,118.76,120.74,115.86,110.79
513,123.8,115.01,114.84,113.58,107.14,109.52,111.69,82.28,17.35
514,129.25,121.2,119.63,120.91,119.35,120.82,122.78,117.01,111.89
515,124.13,115.38,115.77,114.57,104.34,109.86,112.08,38.8,57.3
516,129.96,122.01,120.53,121.8,120.21,121.71,123.67,117.88,112.76
